Institution,Year,Count
Abbe Museum,1994,1
Adams State Univ.,2017,1
Alabama Dept of Archives & History,2022,1
Alabama Dept of Transportation,2017,5
Alaska Office of History and Archeology,2007,4
Alaska State Museum,1997,2
Albuquerque Museum,2018,2
Allen County Museum,2017,2
Alma College,2005,1
Alutiiq Museum and Archaeological Repository,2007,13
American Museum of Natural History,1999,68
American University,2021,1
Amherst College,2009,5
Anchorage Museum at Rasmuson Center,1996,3
Animas Museum,2018,3
Anniston Museum of Natural History,2018,2
Appalachian State Univ.,2021,1
Arizona Museum of Natural History,2020,4
Arizona State Land Department,2006,1
Arizona State Parks and Trails,1998,2
Arizona State Univ.,2009,2
Arkansas Archeological Survey,2000,21
Arkansas Dept. of Parks and Tourism,2003,1
Arkansas Highway and Transportation Department,2008,7
Arkansas State Univ. Museum,2013,2
Artesia Historical Museum and Art Center,2019,1
Athens County Historical Society and Museum,2010,1
Auburn Univ.,2020,2
Augusta State Univ.,2007,2
Autry Museum of the American West (formerly Southwest Museum of the American Indian),1999,12
Ball State Univ.,2014,3
Bay County Historical Society,1999,1
Baylor Univ.,2019,8
Beloit College,2011,22
Berkshire Museum,2018,2
Bernice P. Bishop Museum,1994,26
Berrien County Sheriffâ€™s Office,2016,1
Bess Bower Dunn Museum,2016,4
Besser Museum for Northeast Michigan,2005,1
Bishop Museum of Science and Nature,2020,1
Boston University,2021,2
Bowers Museum,2014,1
Brigham Young Univ.,2008,4
Brooklyn Children's Museum,2022,1
Brooklyn Museum,2018,2
Broome County Historical Society,2023,1
Brown Univ.,2000,3
Bruce Museum,2020,4
Bryn Mawr College,2022,1
Buffalo Bill Center of the West,1997,2
Buffalo Bill Museum and Grave,2015,1
Cal. State,1996,23
California Academy of Sciences,1996,1
California Dept. of Parks and Recreation,1992,26
California Dept. of Transportation,2000,14
Carlsbad Museum,1998,1
Carnegie Museum of Natural History,1999,7
Carter County Museum,2018,2
Case Western Reserve University,2021,1
Catalina Island Museum Society,2016,2
Catholic University of America,2004,1
Central Methodist University,2022,1
Central Michigan Univ.,2010,3
Central Washington Univ.,1997,9
Central Washington Univ. + Univ. of Washington,1997,6
Chadron State College,2001,1
Charles Whipple Green Museum,1999,1
Charleston Museum,2020,2
Chelan County Public Utilities District,2009,1
Chemung Valley Historical Society,2009,1
Children's Museum of Oak Ridge,2018,1
Cincinnati Museum Center,2018,1
City of Larsen Bay,2008,1
City of Saugatuck,2022,1
City of Traverse City,2019,2
Clarke Memorial Museum,1997,1
Coachella Valley History Museum,2013,1
Cochise College,2019,1
Coe College,2022,1
Colgate University,2003,5
College of Southern Idaho,2012,1
College of William and Mary,2022,2
Colorado Archaeological Society,2007,1
Colorado Bureau of Investigation,2021,1
Colorado College,2003,11
Colorado Springs Pioneers Museum,1996,1
Colorado State Univ.,2013,4
Columbia University,2013,3
Columbus Museum,2002,1
Columbus State University,2020,1
Cornell Univ.,2022,1
Cosumnes River College,2007,1
County of Nacogdoches,2009,1
Cranbrook Institute of Science,2010,1
Culver-Stockton College,2021,1
Dallas Water Utilities,2013,2
Dana Adobe Nipomo Amigos,2017,1
Dartmouth College,1995,6
Dayton Museum of Natural History,2000,1
Delta County Historical Society Museum,1999,1
Denver Art Museum,2003,2
Denver Museum of Nature and Science,2004,30
Detroit Institute of Arts,2009,1
Diablo Valley College,2021,3
Discovery Place,2018,1
Douglas County Public Utility District,2007,1
Earlham College,1995,1
East Carolina Univ.,2006,1
Eastern Washington University,2022,3
Ecotarium,2021,1
Emory Univ.,2001,1
Evanston History Center,2016,1
Fernbank Museum of Natural History,2009,1
Field Museum,1995,38
Filson Historical Society,2019,2
Florence Indian Mound Museum,2022,1
Florida Atlantic Univ.,2022,1
Florida Dept. of State,2011,10
Florida State Univ.,2021,2
Fort Collins Museum of Discovery,2002,4
Fort Hays State University,2018,1
Fort Lewis College,2011,5
Franklin Pierce College,2003,1
Fremont County Coroner,2011,1
Fruitlands Museums,1996,3
Geneva Historical Society,2021,1
Georgia Dept. of Natural Resources,2002,3
Georgia Dept. of Transportation,2002,3
Georgia State Univ.,2016,1
Gettysburg Foundation,2016,1
Gilcrease Museum,2006,4
Grand Rapids Public Museum (formerly Public Museum of West Michigan),2000,11
Grand Valley State Univ.,2001,3
Greater Amsterdam School District,2003,1
Gregg County Historical Museum,2012,1
Hamilton County Dept. of Parks and Recreation,2013,2
Harvard University,1993,126
Hastings Museum,2001,11
Hawai'i Maritime Center,1996,1
Heard Museum,1995,10
Historic Hugeuenot Street,2022,1
Historic Westville,2018,2
Historical Society of Saginaw County,2019,6
History Colorado,1995,51
History Museum on the Square,2018,1
History Nebraska (formerly Nebraska State Historical Society),1995,21
Idaho Department of Transportation,2015,1
Idaho State Historical Society,1997,1
Illinois State Museum,1997,16
Indiana Dept. of Natural Resources,2013,3
Indiana State Museum and Historic Sites Corporation,2000,5
Indiana University,2014,21
Indiana University-Purdue University Fort Wayne-Archaeological Survey,2014,3
Iowa Office of the State Archaeologist + State Historical Society of Iowa (joint notice),2000,1
John Michael Kohler Arts Center,2021,1
Johnson-Humrickhouse Museum,2021,2
Kalamazoo Valley Museum,2009,1
Kamehameha Schools,2016,1
Kansas State Historical Society,1997,15
Kansas State University,2006,5
Karshner Museum,2008,7
Kentucky Historical Society,2017,1
Kerr County,2015,1
Kingman Museum,2008,4
Kitsap County Coroner's Office,2005,1
Klamath County Museum,2008,1
Kodiak History Museum,2022,2
Kutztown University of Pennsylvania,2005,1
Lakeshore Museum Center,2008,1
Lambertville Historical Society,2002,1
Library Company of Philadelphia,2022,1
Los Angeles County Natural History Museum,1994,14
Los Angeles Pierce College,2019,1
Lost City Museum,2000,1
Louisiana Dept. of Culture,2001,1
Louisiana State Univ.,2000,7
Mabee-Gerrer Museum of Art,2001,1
Madison County Historical Society,2010,1
Maine State Museum,1997,2
Marshall University,2018,2
Maryland Center for History and Culture (formerly Maryland Historical Society),2022,1
McWane Science Center,2008,1
Memphis Pink Palace Museum,2010,2
MetroParks of the Toledo Area,2002,5
Michigan Department of Transportation,2013,2
Michigan Dept. of Natural Resources,2008,1
Michigan History Center,2008,1
Michigan SHPO,2010,8
Michigan State Police,2013,9
Michigan State University,1996,26
Michigan Technological Univ.,2008,1
Milwaukee Public Museum,2000,17
Minneapolis Institute of Art,2004,1
Minnesota Historical Society,1996,2
Minnesota Indian Affairs Council,1998,32
Mississippi Dept. of Archives and History,2005,10
Mississippi State Univ.,2016,1
Missouri Dept. of Natural Resources,2005,5
Missouri Historical Society,1997,1
Montclair Art Museum,2009,1
Moravian Historical Society,2023,1
Morris Museum,2019,1
Mount Holyoke College Art Museum,2020,1
Murray State Univ.,2017,1
Museum of Natural History and Planetarium,2001,7
Museum of New Mexico,1998,8
Museum of Northern Arizona,2003,5
Museum of Ojibwa Culture and Marquette Mission Park - City of St. Ignace,2016,3
Museum of Riverside,2009,9
Museum of Science Boston,2023,1
Museum of Us,1999,22
Museum of the American Indian,2016,1
Museum of the Great Plains,2014,1
Mutter Museum,2021,2
National Guard Bureau,2013,1
Natural History Museum of Utah,2010,7
Nevada State Museum,1997,13
Neville Public Museum,1997,5
New Hampshire Division of Historical Resources,2002,1
New Jersey State Museum,2017,3
New Mexico State Univ. Museum + U.S. Dept. of Interior,2023,2
New York State Museum,2001,8
New York State Office of Parks,2021,1
New York University,2009,26
North Carolina Office of State Archaeology,2022,3
Northern Arizona University,2022,1
Northwest Christian College,2005,1
Northwest Museum of Arts and Culture,1996,3
Northwestern State Univ. of Louisiana,2001,2
Oakland Museum of California,1999,2
Oberlin College,2017,2
Ohio History Connection (formerly the Ohio Historical Society),2009,5
Ojai Valley Historical Society and Museum,1995,1
Oregon Historical Society,2022,1
Oregon Museum of Science and Industry,2010,1
Oregon Parks and Recreation Department,2019,3
Oregon State Univ.,2003,35
Oshkosh Public Museum,2000,1
Outagamie County Historical Society,1999,1
Pacific Lutheran University,2005,3
Palmer Foundation for Chiropractic History,2000,3
Palo Alto Junior Museum and Zoo,2007,1
Peabody Essex Museum,1993,6
Peabody-Harvard + Peabody-Andover,1998,2
Peabody-Harvard + Plimouth Plantation (joint notice),1998,1
Pejepscot Historical Society,2015,1
Pennsylvania State Univ.,2022,2
Pierce College,2006,3
Pilgrim Hall Museum,1998,1
Pima County Office of the Medical Examiner,2013,3
Pioneer Historical Society of Bent County,2008,2
Pittsburg State University,2023,1
Plimoth Patuxet Museum,1998,1
Pomona College,2002,1
Port Huron Museum,1998,1
Pratt Museum,1998,3
Princeton University,2018,8
Pueblo Grande Museum,2019,11
Putnam Museum,1993,5
Raymond M. Alf Museum of Paleontology,2008,3
Reading Public Museum,1996,1
Renton History Museum,2006,1
Rhinelander High School,2009,1
Rhode Island Historical Society,1998,1
Rice Univ.,2023,1
Robbins Museum of Archaeology,2017,1
Robert S. Peabody Institute of Archaeology,1992,42
Rochester Museum and Science Center,2000,9
Rome Historical Society,1994,2
SUNY,2009,16
Sabine River Authority of Texas,2011,1
Safety Harbor Museum of Natural History,2007,1
Saint Martin's Univ. Waynick Museum,2006,4
Salmon Ruins Museum,2021,2
San Bernardino County Museum,2015,7
San Bernardino County Sherriff-Coroner,2017,1
San Diego Archaeological Center,2004,6
San Diego State Univ.,2000,6
San Francisco State Univ.,2000,16
San Jose State Univ.,2019,1
San Luis Obispo County Archaeological Society,2018,1
Sandusky Library,2020,1
Santa Barbara Museum of Natural History,2020,5
Santa Cruz Museum of Natural History,1996,1
School for Advanced Research,2005,1
Seminole Tribe of Florida,2016,2
Seneca Falls Historical Society,2000,1
Seton Hall University,2022,2
Sheboygan County Historical Museum,2006,2
Shiloh Museum of Ozark History,2000,3
Sierra Mono Museum,2021,1
Sioux City Public Museum,2001,1
Sloan Museum,2019,1
Sonoma State University,2000,8
South Dakota State Historical Society,1994,15
Southern Methodist Univ.,1997,20
Southern Oregon Historical Society,2012,2
Southwestern College,1997,1
Springfield Science Museum,1996,9
St Joseph County Sheriff's Department,2013,1
St. Joseph Museums,2016,3
St. Lawrence University,2008,2
St. Louis Science Center,2023,1
Stanford Univ. Heritage Services,2012,3
State Center Community College District - Fresno City College,2018,10
State Center Community College District - Reedly College,2016,1
State Historical Society of Iowa,2000,6
State Historical Society of North Dakota,2016,2
State Museum of Pennsylvania,2000,4
Stephen F. Austin State Univ.,2010,2
Sydney L. Wright Museum,1999,1
Syracuse University,2009,2
Temple University,2021,2
Tennessee Dept. of Environment and Conservation,2010,7
Tennessee Valley Authority,2011,66
Texarkana Museums System,2009,1
Texas A and M Univ.,2014,14
Texas Dept. of Transportation,2002,3
Texas Parks and Wildlife,2008,3
Texas State University,2015,2
The Region of Three Oaks Museum,2012,1
Tioga County Historical Society,1998,1
Toledo Zoological Society,2015,1
U.S. Dept. of Agriculture,1996,100
U.S. Dept. of Defense,1994,132
U.S. Dept. of Energy,1996,6
U.S. Dept. of Homeland Security,2008,2
U.S. Dept. of Interior,1992,417
U.S. Dept. of Justice,2000,6
U.S. Dept. of Justice Federal Bureau of Investigation Art Theft Program,2018,7
U.S. Dept. of State,2017,1
Univ. of Alabama Museums,2012,6
Univ. of Alaska,1999,7
Univ. of Alaska Museum of the North,1994,9
Univ. of Arizona,2004,23
Univ. of Arkansas Museum,1996,16
Univ. of California,1993,109
Univ. of Colorado Museum,2006,29
Univ. of Connecticut,2020,2
Univ. of Denver,2000,35
Univ. of Florida,2000,2
Univ. of Georgia,2019,1
Univ. of Hawai'i at Hilo,2004,4
Univ. of Idaho,2003,4
Univ. of Illinois,1999,3
Univ. of Iowa,1996,29
Univ. of Kansas,1996,2
Univ. of Kentucky,2023,1
Univ. of Louisville,2019,1
Univ. of Maine,1998,6
Univ. of Massachusetts,2004,13
Univ. of Memphis,2019,3
Univ. of Michigan Museum of Anthropology,1997,38
Univ. of Minnesota,2023,1
Univ. of Missouri,1998,9
Univ. of Montana,2003,5
Univ. of Nebraska State Museum,1995,17
Univ. of Nevada,1997,6
Univ. of New Hampshire,2022,1
Univ. of New Mexico,1998,6
Univ. of North Carolina at Chapel Hill,1999,4
Univ. of Northern Colorado,2023,1
Univ. of Notre Dame,2014,1
Univ. of Oklahoma,1996,20
Univ. of Oregon Museum of Natural and Cultural History,1993,31
Univ. of Pennsylvania Museum of Archaeology and Anthropology,1993,37
Univ. of Puget Sound,2006,15
Univ. of San Diego,2018,2
Univ. of South Alabama,2013,3
Univ. of South Carolina,2023,2
Univ. of South Florida,2021,4
Univ. of Southern Mississippi,2014,4
Univ. of Tennessee,1999,12
Univ. of Texas at Austin,2004,11
Univ. of Texas at San Antonio,2013,2
Univ. of Toledo,2011,1
Univ. of Tulsa,2017,2
Univ. of Washington,1996,73
Univ. of West Georgia,2023,1
Univ. of Wisconsin,2008,30
Univ. of Wyoming,1999,12
Univ. of the Pacific,2005,4
Utah Dept. of Natural Resources,1995,3
Utah State Univ.,2011,1
Valentine Museum,2021,2
Vanderbilt Univ.,2017,1
Vassar College,2022,2
Virginia Dept. of Conservation and Recreation,2009,1
Virginia Dept. of Historic Resources,1997,2
Virginia Living Museum,2020,1
Washington State Dept of Natural Resources,2011,2
Washington State Historical Society,1996,3
Washington State Parks and Recreation Commission,2007,8
Washington State University,2007,16
Wayne State Univ.,2013,2
Wesleyan Univ.,2012,1
West Virginia Division of Culture and History,2018,1
Western Kentucky Univ.,2019,1
Western Michigan Univ.,2010,8
Western Washington University,2022,1
Whitman College,2008,6
Wickliffe Mounds State Historic Site,2022,1
Willamette Univ.,1999,2
Wisconsin Historical Society,1998,68
Wistar Institute,2007,2
Wistariahurst Museum,2020,1
Yale Univ.,1994,21
